source,target,conf,realConf
CountryRegion ID,IndigIs,0,0
CountryRegion ID,DisabIs,0,0
CountryRegion ID,ICTAATFDevel,0,0
CountryRegion ID,KnowlFoDevelo,0,0
CountryRegion ID,GenEqu,0,0
CountryRegion ID,OrganiID,0,0
CountryRegion ID,OrgaN,0,0
CountryRegion ID,OrgaTy,0,0
CountryRegion ID,OrgCl,0,0
CountryRegion ID,OrganSu,0,0
CountryRegion ID,ConID,0,0
CountryRegion ID,ContN,0,0
CountryRegion ID,ProjBroCouID,0,0
CountryRegion ID,CoReID,0.3607206,1
CountryRegion ID,CounRegNa,0,0
CountryRegion ID,CoRePer,0,0
CountryRegion ID,SeID,0,0
CountryRegion ID,SeNa,0,0
CountryRegion ID,SecPer,0,0
CountryRegion ID,AmSp,0,0
CountryRegion name,FiY,0,0
CountryRegion name,ProNu,0,0
CountryRegion name,Sta,0,0
CountryRegion name,MaCIDAContri,0,0
CountryRegion name,BraID,0,0
CountryRegion name,BraNa,0,0
CountryRegion name,DiviID,0,0
CountryRegion name,DiNa,0,0
CountryRegion name,SectID,0,0
CountryRegion name,SeN,0,0
CountryRegion name,RegPro,0,0
CountryRegion name,FuCeID,0,0
CountryRegion name,FuCeN,0,0
CountryRegion name,UnAmProBu,0,0
CountryRegion name,FSTCPerc,0,0
CountryRegion name,IRTCPerc,0,0
CountryRegion name,CFLI,0,0
CountryRegion name,CIDABuDeliMo,0,0
CountryRegion name,ProgrPr,0,0
CountryRegion name,BilaAiMa,0,0
CountryRegion name,PBAT,0,0
CountryRegion name,EnvirSust,0,0
CountryRegion name,ClChaAdap,0,0
CountryRegion name,CliChaMiti,0,0
CountryRegion name,Desertif,0,0
CountryRegion name,PartDevAGGov,0,0
CountryRegion name,TrDevelo,0,0
CountryRegion name,Biodi,0,0
CountryRegion name,UrbIs,0,0
CountryRegion name,ChilIs,0,0
CountryRegion name,YouIs,0,0
CountryRegion name,IndigIs,0,0
CountryRegion name,DisabIs,0,0
CountryRegion name,ICTAATFDevel,0,0
CountryRegion name,KnowlFoDevelo,0,0
CountryRegion name,GenEqu,0,0
CountryRegion name,OrganiID,0,0
CountryRegion name,OrgaN,0,0
CountryRegion name,OrgaTy,0,0
CountryRegion name,OrgCl,0,0
CountryRegion name,OrganSu,0,0
CountryRegion name,ConID,0,0
CountryRegion name,ContN,0,0
CountryRegion name,ProjBroCouID,0,0
CountryRegion name,CoReID,0,0
CountryRegion name,CounRegNa,0.38104442,1
CountryRegion name,CoRePer,0,0
CountryRegion name,SeID,0,0
CountryRegion name,SeNa,0,0
CountryRegion name,SecPer,0,0
CountryRegion name,AmSp,0,0
CountryRegion percent,FiY,0,0
CountryRegion percent,ProNu,0,0
CountryRegion percent,Sta,0,0
CountryRegion percent,MaCIDAContri,0,0
CountryRegion percent,BraID,0,0
CountryRegion percent,BraNa,0,0
CountryRegion percent,DiviID,0,0
CountryRegion percent,DiNa,0,0
CountryRegion percent,SectID,0,0
CountryRegion percent,SeN,0,0
CountryRegion percent,RegPro,0,0
CountryRegion percent,FuCeID,0,0
CountryRegion percent,FuCeN,0,0
CountryRegion percent,UnAmProBu,0,0
CountryRegion percent,FSTCPerc,0,0
CountryRegion percent,IRTCPerc,0,0
CountryRegion percent,CFLI,0,0
CountryRegion percent,CIDABuDeliMo,0,0
CountryRegion percent,ProgrPr,0,0
CountryRegion percent,BilaAiMa,0,0
CountryRegion percent,PBAT,0,0
CountryRegion percent,EnvirSust,0,0
CountryRegion percent,ClChaAdap,0,0
CountryRegion percent,CliChaMiti,0,0
CountryRegion percent,Desertif,0,0
CountryRegion percent,PartDevAGGov,0,0
CountryRegion percent,TrDevelo,0,0
CountryRegion percent,Biodi,0,0
CountryRegion percent,UrbIs,0,0
CountryRegion percent,ChilIs,0,0
CountryRegion percent,YouIs,0,0
CountryRegion percent,IndigIs,0,0
CountryRegion percent,DisabIs,0,0
CountryRegion percent,ICTAATFDevel,0,0
CountryRegion percent,KnowlFoDevelo,0,0
CountryRegion percent,GenEqu,0,0
CountryRegion percent,OrganiID,0,0
CountryRegion percent,OrgaN,0,0
CountryRegion percent,OrgaTy,0,0
CountryRegion percent,OrgCl,0,0
CountryRegion percent,OrganSu,0,0
CountryRegion percent,ConID,0,0
CountryRegion percent,ContN,0,0
CountryRegion percent,ProjBroCouID,0,0
CountryRegion percent,CoReID,0,0
CountryRegion percent,CounRegNa,0,0
CountryRegion percent,CoRePer,0,1
CountryRegion percent,SeID,0,0
CountryRegion percent,SeNa,0,0
CountryRegion percent,SecPer,0,0
CountryRegion percent,AmSp,0,0
Sector ID,FiY,0,0
Sector ID,ProNu,0,0
Sector ID,Sta,0,0
Sector ID,MaCIDAContri,0,0
Sector ID,BraID,0,0
Sector ID,BraNa,0,0
Sector ID,DiviID,0,0
Sector ID,DiNa,0,0
Sector ID,SectID,0,0
Sector ID,SeN,0,0
Sector ID,RegPro,0,0
Sector ID,FuCeID,0,0
Sector ID,FuCeN,0,0
Sector ID,UnAmProBu,0,0
Sector ID,FSTCPerc,0,0
Sector ID,IRTCPerc,0,0
Sector ID,CFLI,0,0
Sector ID,CIDABuDeliMo,0,0
Sector ID,ProgrPr,0,0
Sector ID,BilaAiMa,0,0
Sector ID,PBAT,0,0
Sector ID,EnvirSust,0,0
Sector ID,ClChaAdap,0,0
Sector ID,CliChaMiti,0,0
Sector ID,Desertif,0,0
Sector ID,PartDevAGGov,0,0
Sector ID,TrDevelo,0,0
Sector ID,Biodi,0,0
Sector ID,UrbIs,0,0
Sector ID,ChilIs,0,0
Sector ID,YouIs,0,0
Sector ID,IndigIs,0,0
Sector ID,DisabIs,0,0
Sector ID,ICTAATFDevel,0,0
Sector ID,KnowlFoDevelo,0,0
Sector ID,GenEqu,0,0
Sector ID,OrganiID,0,0
Sector ID,OrgaN,0,0
Sector ID,OrgaTy,0,0
Sector ID,OrgCl,0,0
Sector ID,OrganSu,0,0
Sector ID,ConID,0,0
Sector ID,ContN,0,0
Sector ID,ProjBroCouID,0,0
Sector ID,CoReID,0,0
Sector ID,CounRegNa,0,0
Sector ID,CoRePer,0,0
Sector ID,SeID,0.48797664,1
Sector ID,SeNa,0,0
Sector ID,SecPer,0,0
Sector ID,AmSp,0,0
Sector name,FiY,0,0
Sector name,ProNu,0,0
Sector name,Sta,0,0
Sector name,MaCIDAContri,0,0
Sector name,BraID,0,0
Sector name,BraNa,0,0
Sector name,DiviID,0,0
Sector name,DiNa,0,0
Sector name,SectID,0,0
Sector name,SeN,0,0
Sector name,RegPro,0,0
Sector name,FuCeID,0,0
Sector name,FuCeN,0,0
Sector name,UnAmProBu,0,0
Sector name,FSTCPerc,0,0
Sector name,IRTCPerc,0,0
Sector name,CFLI,0,0
Sector name,CIDABuDeliMo,0,0
Sector name,ProgrPr,0,0
Sector name,BilaAiMa,0,0
Sector name,PBAT,0,0
Sector name,EnvirSust,0,0
Sector name,ClChaAdap,0,0
Sector name,CliChaMiti,0,0
Sector name,Desertif,0,0
Sector name,PartDevAGGov,0,0
Sector name,TrDevelo,0,0
Sector name,Biodi,0,0
Sector name,UrbIs,0,0
Sector name,ChilIs,0,0
Sector name,YouIs,0,0
Sector name,IndigIs,0,0
Sector name,DisabIs,0,0
Sector name,ICTAATFDevel,0,0
Sector name,KnowlFoDevelo,0,0
Sector name,GenEqu,0,0
Sector name,OrganiID,0,0
Sector name,OrgaN,0,0
Sector name,OrgaTy,0,0
Sector name,OrgCl,0,0
Sector name,OrganSu,0,0
Sector name,ConID,0,0
Sector name,ContN,0,0
Sector name,ProjBroCouID,0,0
Sector name,CoReID,0,0
Sector name,CounRegNa,0,0
Sector name,CoRePer,0,0
Sector name,SeID,0,0
Sector name,SeNa,0.38752916,1
Sector name,SecPer,0,0
Sector name,AmSp,0,0
Sector percent,FiY,0,0
Sector percent,ProNu,0,0
Sector percent,Sta,0,0
Sector percent,MaCIDAContri,0,0
Sector percent,BraID,0,0
Sector percent,BraNa,0,0
Sector percent,DiviID,0,0
Sector percent,DiNa,0,0
Sector percent,SectID,0,0
Sector percent,SeN,0,0
Sector percent,RegPro,0,0
Sector percent,FuCeID,0,0
Sector percent,FuCeN,0,0
Sector percent,UnAmProBu,0,0
Sector percent,FSTCPerc,0,0
Sector percent,IRTCPerc,0,0
Sector percent,CFLI,0,0
Sector percent,CIDABuDeliMo,0,0
Sector percent,ProgrPr,0,0
Sector percent,BilaAiMa,0,0
Sector percent,PBAT,0,0
Sector percent,EnvirSust,0,0
Sector percent,ClChaAdap,0,0
Sector percent,CliChaMiti,0,0
Sector percent,Desertif,0,0
Sector percent,PartDevAGGov,0,0
Sector percent,TrDevelo,0,0
Sector percent,Biodi,0,0
Sector percent,UrbIs,0,0
Sector percent,ChilIs,0,0
Sector percent,YouIs,0,0
Sector percent,IndigIs,0,0
Sector percent,DisabIs,0,0
Sector percent,ICTAATFDevel,0,0
Sector percent,KnowlFoDevelo,0,0
Sector percent,GenEqu,0,0
Sector percent,OrganiID,0,0
Sector percent,OrgaN,0,0
Sector percent,OrgaTy,0,0
Sector percent,OrgCl,0,0
Sector percent,OrganSu,0,0
Sector percent,ConID,0,0
Sector percent,ContN,0,0
Sector percent,ProjBroCouID,0,0
Sector percent,CoReID,0,0
Sector percent,CounRegNa,0,0
Sector percent,CoRePer,0,0
Sector percent,SeID,0,0
Sector percent,SeNa,0,0
Sector percent,SecPer,0.47392702,1
Sector percent,AmSp,0,0
Amount spent,FiY,0,0
Amount spent,ProNu,0,0
Amount spent,Sta,0,0
Amount spent,MaCIDAContri,0,0
Amount spent,BraID,0,0
Amount spent,BraNa,0,0
Amount spent,DiviID,0,0
Amount spent,DiNa,0,0
Amount spent,SectID,0,0
Amount spent,SeN,0,0
Amount spent,RegPro,0,0
Amount spent,FuCeID,0,0
Amount spent,FuCeN,0,0
Amount spent,UnAmProBu,0,0
Amount spent,FSTCPerc,0,0
Amount spent,IRTCPerc,0,0
Amount spent,CFLI,0,0
Amount spent,CIDABuDeliMo,0,0
Amount spent,ProgrPr,0,0
Amount spent,BilaAiMa,0,0
Amount spent,PBAT,0,0
Amount spent,EnvirSust,0,0
Amount spent,ClChaAdap,0,0
Amount spent,CliChaMiti,0,0
Amount spent,Desertif,0,0
Amount spent,PartDevAGGov,0,0
Amount spent,TrDevelo,0,0
Amount spent,Biodi,0,0
Amount spent,UrbIs,0,0
Amount spent,ChilIs,0,0
Amount spent,YouIs,0,0
Amount spent,IndigIs,0,0
Amount spent,DisabIs,0,0
Amount spent,ICTAATFDevel,0,0
Amount spent,KnowlFoDevelo,0,0
Amount spent,GenEqu,0,0
Amount spent,OrganiID,0,0
Amount spent,OrgaN,0,0
Amount spent,OrgaTy,0,0
Amount spent,OrgCl,0,0
Amount spent,OrganSu,0,0
Amount spent,ConID,0,0
Amount spent,ContN,0,0
Amount spent,ProjBroCouID,0,0
Amount spent,CoReID,0,0
Amount spent,CounRegNa,0,0
Amount spent,CoRePer,0,0
Amount spent,SeID,0,0
Amount spent,SeNa,0,0
Amount spent,SecPer,0,0
Amount spent,AmSp,0.23796614,1
