sourceName,targName,ComaInstResult,ComaInstAdjusted,ComaOpt,ComaOptAdjusted,CupidResult,CupidAdjusted,DistributionBasedResult,DistributionBasedAdjusted,JaccardLevenMatcherResult,JaccardLevenMatcherAdjusted,SimilarityFloodingResult,SimilarityFloodingAdjusted,groundtruth
assay_category,ss_tss,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.070389178714316,0.0,0
assay_category,td,0.0,0.0,0.0,0.0,0.0399999999999999,1.0,0.0,0.0,0.0,0.0,0.0509120398982826,0.0,0
assay_category,ss_tst_tp,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0666483232886471,0.0,0
assay_category,dc_d,0.0,0.0,0.0,0.0,0.0399999999999999,1.0,0.0,0.0,0.0,0.0,0.0499162103289495,0.0,0
assay_category,ss_sbclllr_frctn,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0656091967815169,0.0,0
assay_category,chmbl_d,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0485378327358058,0.0,0
assay_category,ss_rgnsm,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0677819158418801,0.0,0
assay_category,ss_tx_d,0.0,0.0,0.0,0.0,0.4698523698523699,1.0,0.0,0.0,0.0,0.0,0.0701384465164692,0.0,0
assay_category,cnfdnc_scr,0.0,0.0,0.0,0.0,0.0399999999999999,1.0,0.0,0.0,0.0,0.0,0.0598745060222809,0.0,0
assay_category,src_ss_d,0.0,0.0,0.0,0.0,0.5604895104895105,1.0,0.0,0.0,0.0,0.0,0.0629495659326227,0.0,0
